D:/urbansound-fold10-augmented/202334-9-0-202.wav,0.02094388,4,street_music,0.511404693,0.52%,fold10
D:/urbansound-fold10-augmented/202334-9-0-63.wav,0.017951965,4,street_music,0.889813721,0.45%,fold10
D:/urbansound-fold10-augmented/202334-9-0-88.wav,0.018950462,4,street_music,0.61637795,0.47%,fold10
D:/urbansound-fold10-augmented/203424-9-0-15.wav,0.020003796,4,street_music,0.632237017,0.50%,fold10
D:/urbansound-fold10-augmented/203424-9-0-18.wav,0.020944834,4,street_music,0.541391253,0.52%,fold10
D:/urbansound-fold10-augmented/203424-9-0-26.wav,0.018950701,4,children_playing,0.323874563,0.47%,fold10
D:/urbansound-fold10-augmented/203424-9-0-34.wav,0.017952919,4,street_music,0.561445594,0.45%,fold10
D:/urbansound-fold10-augmented/203424-9-0-4.wav,0.017951965,4,street_music,0.705929101,0.45%,fold10
D:/urbansound-fold10-augmented/203424-9-0-46.wav,0.019948483,4,street_music,0.552635312,0.50%,fold10
D:/urbansound-fold10-augmented/20571-3-0-0.wav,0.016956568,2.946326531,drilling,0.640747547,0.58%,fold10
D:/urbansound-fold10-augmented/20571-3-1-0.wav,0.019946575,4,drilling,0.669690013,0.50%,fold10
D:/urbansound-fold10-augmented/207213-2-0-109.wav,0.018445253,4,children_playing,0.540248156,0.46%,fold10
D:/urbansound-fold10-augmented/207213-2-0-130.wav,0.01894927,4,children_playing,0.824420214,0.47%,fold10
D:/urbansound-fold10-augmented/207213-2-0-134.wav,0.017952681,4,children_playing,0.381257832,0.45%,fold10
D:/urbansound-fold10-augmented/207213-2-0-41.wav,0.018945694,4,children_playing,0.652746499,0.47%,fold10
D:/urbansound-fold10-augmented/207213-2-0-52.wav,0.019946575,4,siren,0.460789353,0.50%,fold10
D:/urbansound-fold10-augmented/207213-2-0-73.wav,0.018981218,4,children_playing,0.543519437,0.47%,fold10
D:/urbansound-fold10-augmented/207213-2-0-81.wav,0.020945311,4,children_playing,0.468183458,0.52%,fold10
D:/urbansound-fold10-augmented/207213-2-0-85.wav,0.020942926,4,dog_bark,0.56536901,0.52%,fold10
D:/urbansound-fold10-augmented/208652-8-0-0.wav,0.018950462,4,drilling,0.33181268,0.47%,fold10
D:/urbansound-fold10-augmented/22973-3-0-0.wav,0.018986464,4,children_playing,0.358147651,0.47%,fold10
D:/urbansound-fold10-augmented/22973-3-0-1.wav,0.017952919,4,street_music,0.547083497,0.45%,fold10
D:/urbansound-fold10-augmented/22973-3-0-2.wav,0.020942926,4,street_music,0.493541807,0.52%,fold10
D:/urbansound-fold10-augmented/24076-1-1-0.wav,0.016997099,3.15,car_horn,0.336898267,0.54%,fold10
D:/urbansound-fold10-augmented/26173-8-0-0.wav,0.024934769,2.37,siren,0.776035666,1.05%,fold10
D:/urbansound-fold10-augmented/26255-3-13-1.wav,0.019946575,4,dog_bark,0.575569093,0.50%,fold10
D:/urbansound-fold10-augmented/26344-4-0-0.wav,0.018948317,2.908548753,drilling,0.810578823,0.65%,fold10
D:/urbansound-fold10-augmented/26344-4-1-0.wav,0.018456697,2.64,drilling,0.736723781,0.70%,fold10
D:/urbansound-fold10-augmented/27070-2-0-0.wav,0.020944357,4,drilling,0.795011461,0.52%,fold10
D:/urbansound-fold10-augmented/27070-2-0-2.wav,0.019947529,4,drilling,0.408916354,0.50%,fold10
D:/urbansound-fold10-augmented/27070-2-0-3.wav,0.018949747,4,drilling,0.673320353,0.47%,fold10
D:/urbansound-fold10-augmented/27070-2-0-4.wav,0.01994586,4,drilling,0.510903001,0.50%,fold10
D:/urbansound-fold10-augmented/27070-2-0-5.wav,0.018987656,4,drilling,0.681589544,0.47%,fold10
D:/urbansound-fold10-augmented/27070-2-0-7.wav,0.018948078,4,drilling,0.357775599,0.47%,fold10
D:/urbansound-fold10-augmented/27070-2-0-8.wav,0.016953468,4,children_playing,0.349330872,0.42%,fold10
D:/urbansound-fold10-augmented/270_r.wav,0.012515783,4.096,gun_shot,0.967273653,0.31%,fold10
D:/urbansound-fold10-augmented/271_r.wav,0.012964964,4.096,gun_shot,0.974623621,0.32%,fold10
D:/urbansound-fold10-augmented/272_r.wav,0.010968924,4.096,gun_shot,0.968247652,0.27%,fold10
D:/urbansound-fold10-augmented/273_r.wav,0.011967897,4.096,gun_shot,0.986504614,0.29%,fold10
D:/urbansound-fold10-augmented/274_r.wav,0.010971546,4.096,gun_shot,0.915088236,0.27%,fold10
D:/urbansound-fold10-augmented/275_r.wav,0.013961792,4.096,gun_shot,0.982610941,0.34%,fold10
D:/urbansound-fold10-augmented/276_r.wav,0.01296711,4.096,gun_shot,0.944500208,0.32%,fold10
D:/urbansound-fold10-augmented/277_r.wav,0.010970831,4.096,gun_shot,0.98683548,0.27%,fold10
D:/urbansound-fold10-augmented/278_r.wav,0.01203227,4.096,gun_shot,0.981274962,0.29%,fold10
D:/urbansound-fold10-augmented/279_r.wav,0.010970831,4.096,gun_shot,0.978206813,0.27%,fold10
D:/urbansound-fold10-augmented/280_r.wav,0.013961554,4.096,gun_shot,0.969007015,0.34%,fold10
D:/urbansound-fold10-augmented/281_r.wav,0.015957594,4.096,gun_shot,0.984984517,0.39%,fold10
D:/urbansound-fold10-augmented/282_r.wav,0.015956879,4.096,gun_shot,0.968131721,0.39%,fold10
D:/urbansound-fold10-augmented/283_r.wav,0.0219419,4.096,gun_shot,0.932099223,0.54%,fold10
D:/urbansound-fold10-augmented/284_r.wav,0.015956879,4.096,gun_shot,0.962613463,0.39%,fold10
D:/urbansound-fold10-augmented/285_r.wav,0.015957117,4.096,gun_shot,0.94721067,0.39%,fold10
D:/urbansound-fold10-augmented/286_r.wav,0.017952919,4.096,gun_shot,0.980462372,0.44%,fold10
D:/urbansound-fold10-augmented/287_r.wav,0.016953707,4.096,gun_shot,0.96079123,0.41%,fold10
D:/urbansound-fold10-augmented/28808-1-0-0.wav,0.020453691,4,car_horn,0.629290998,0.51%,fold10
D:/urbansound-fold10-augmented/28808-1-0-1.wav,0.031915188,4,car_horn,0.632141173,0.80%,fold10
D:/urbansound-fold10-augmented/28808-1-0-10.wav,0.018949747,4,siren,0.25919053,0.47%,fold10
D:/urbansound-fold10-augmented/28808-1-0-11.wav,0.017953396,4,street_music,0.482166171,0.45%,fold10
D:/urbansound-fold10-augmented/28808-1-0-2.wav,0.018950701,4,siren,0.418209374,0.47%,fold10
D:/urbansound-fold10-augmented/28808-1-0-3.wav,0.028922796,4,siren,0.529013515,0.72%,fold10
D:/urbansound-fold10-augmented/28808-1-0-4.wav,0.018949986,4,children_playing,0.415265143,0.47%,fold10
D:/urbansound-fold10-augmented/28808-1-0-5.wav,0.01894927,4,children_playing,0.445681006,0.47%,fold10
D:/urbansound-fold10-augmented/28808-1-0-6.wav,0.019946337,4,siren,0.927440941,0.50%,fold10
D:/urbansound-fold10-augmented/28808-1-0-7.wav,0.01894784,4,siren,0.400668859,0.47%,fold10
D:/urbansound-fold10-augmented/28808-1-0-8.wav,0.018949509,4,children_playing,0.468205184,0.47%,fold10
D:/urbansound-fold10-augmented/28808-1-0-9.wav,0.01894784,4,siren,0.924789429,0.47%,fold10
D:/urbansound-fold10-augmented/28808-1-1-0.wav,0.019989729,4,street_music,0.533622205,0.50%,fold10
D:/urbansound-fold10-augmented/28808-1-1-1.wav,0.019988775,4,street_music,0.322289854,0.50%,fold10
D:/urbansound-fold10-augmented/288_r.wav,0.017952919,4.096,gun_shot,0.985451758,0.44%,fold10
D:/urbansound-fold10-augmented/289_r.wav,0.016953945,4.096,gun_shot,0.807360649,0.41%,fold10
D:/urbansound-fold10-augmented/290_r.wav,0.016995192,4.096,gun_shot,0.978257596,0.41%,fold10
D:/urbansound-fold10-augmented/291_r.wav,0.016954899,4.096,gun_shot,0.979906678,0.41%,fold10
D:/urbansound-fold10-augmented/292_r.wav,0.015957355,4.096,gun_shot,0.988495588,0.39%,fold10
D:/urbansound-fold10-augmented/293_r.wav,0.015955925,4.096,gun_shot,0.989869893,0.39%,fold10
D:/urbansound-fold10-augmented/294_r.wav,0.017953396,4.096,gun_shot,0.862105846,0.44%,fold10
D:/urbansound-fold10-augmented/295_r.wav,0.015000582,4.096,gun_shot,0.986632347,0.37%,fold10
D:/urbansound-fold10-augmented/296_r.wav,0.014960051,4.096,gun_shot,0.957602918,0.37%,fold10
D:/urbansound-fold10-augmented/297_r.wav,0.016952991,4.096,gun_shot,0.984914362,0.41%,fold10
D:/urbansound-fold10-augmented/298_r.wav,0.015958071,4.096,gun_shot,0.983657539,0.39%,fold10
D:/urbansound-fold10-augmented/299_r.wav,0.015957117,4.096,gun_shot,0.915027261,0.39%,fold10
D:/urbansound-fold10-augmented/30344-3-0-0.wav,0.018948555,4,dog_bark,0.629620492,0.47%,fold10
D:/urbansound-fold10-augmented/30344-3-0-1.wav,0.019948244,4,dog_bark,0.884205759,0.50%,fold10
D:/urbansound-fold10-augmented/30344-3-0-3.wav,0.018948078,4,dog_bark,0.827435136,0.47%,fold10
D:/urbansound-fold10-augmented/30344-3-0-4.wav,0.030923605,4,dog_bark,0.883882582,0.77%,fold10
D:/urbansound-fold10-augmented/34050-7-0-0.wav,0.01894927,3.498004535,engine_idling,0.473396391,0.54%,fold10
D:/urbansound-fold10-augmented/34050-7-3-0.wav,0.016955614,1.89,jackhammer,0.26478526,0.90%,fold10
D:/urbansound-fold10-augmented/34050-7-4-0.wav,0.014960527,2.62,gun_shot,0.176796883,0.57%,fold10
D:/urbansound-fold10-augmented/34050-7-5-0.wav,0.016953945,2.2,engine_idling,0.213450402,0.77%,fold10
D:/urbansound-fold10-augmented/34050-7-6-0.wav,0.019946814,4,engine_idling,0.781400144,0.50%,fold10
D:/urbansound-fold10-augmented/35628-3-0-0.wav,0.020944595,4,children_playing,0.348437041,0.52%,fold10
D:/urbansound-fold10-augmented/39847-5-0-0.wav,0.019004583,4,engine_idling,0.947207928,0.48%,fold10
D:/urbansound-fold10-augmented/39847-5-0-1.wav,0.019009829,4,engine_idling,0.946839571,0.48%,fold10
D:/urbansound-fold10-augmented/39847-5-0-10.wav,0.019454956,4,engine_idling,0.917618096,0.49%,fold10
D:/urbansound-fold10-augmented/39847-5-0-11.wav,0.020944118,4,engine_idling,0.886802554,0.52%,fold10
D:/urbansound-fold10-augmented/39847-5-0-12.wav,0.019946098,4,engine_idling,0.853588879,0.50%,fold10
D:/urbansound-fold10-augmented/39847-5-0-2.wav,0.016955853,4,engine_idling,0.798337936,0.42%,fold10
D:/urbansound-fold10-augmented/39847-5-0-3.wav,0.01894927,4,engine_idling,0.954535604,0.47%,fold10
D:/urbansound-fold10-augmented/39847-5-0-4.wav,0.016955853,4,engine_idling,0.927855313,0.42%,fold10
D:/urbansound-fold10-augmented/39847-5-0-5.wav,0.016955853,4,engine_idling,0.975376666,0.42%,fold10
D:/urbansound-fold10-augmented/39847-5-0-6.wav,0.019946814,4,engine_idling,0.767249763,0.50%,fold10
D:/urbansound-fold10-augmented/39847-5-0-7.wav,0.017231941,4,engine_idling,0.631629109,0.43%,fold10
D:/urbansound-fold10-augmented/39847-5-0-8.wav,0.017952681,4,engine_idling,0.825180769,0.45%,fold10
D:/urbansound-fold10-augmented/39847-5-0-9.wav,0.01894927,4,engine_idling,0.940749824,0.47%,fold10
D:/urbansound-fold10-augmented/39847-5-1-0.wav,0.017461061,2.8,engine_idling,0.37388292,0.62%,fold10
D:/urbansound-fold10-augmented/41306-3-0-10.wav,0.018949032,4,engine_idling,0.42249009,0.47%,fold10
D:/urbansound-fold10-augmented/41306-3-0-13.wav,0.017952442,4,children_playing,0.402524203,0.45%,fold10
D:/urbansound-fold10-augmented/41306-3-0-4.wav,0.018949986,4,engine_idling,0.403768569,0.47%,fold10
D:/urbansound-fold10-augmented/51024-3-0-16.wav,0.02000308,4,dog_bark,0.851131976,0.50%,fold10
D:/urbansound-fold10-augmented/51024-3-0-2.wav,0.019945621,4,dog_bark,0.581259489,0.50%,fold10
D:/urbansound-fold10-augmented/51024-3-0-23.wav,0.016953707,4,dog_bark,0.828135252,0.42%,fold10
D:/urbansound-fold10-augmented/51024-3-0-3.wav,0.018950224,4,dog_bark,0.387927622,0.47%,fold10
D:/urbansound-fold10-augmented/59513-3-0-0.wav,0.01695466,4,dog_bark,0.840785384,0.42%,fold10
D:/urbansound-fold10-augmented/59513-3-0-1.wav,0.017951965,4,dog_bark,0.765829027,0.45%,fold10
D:/urbansound-fold10-augmented/59513-3-0-3.wav,0.018948078,4,dog_bark,0.474947244,0.47%,fold10
D:/urbansound-fold10-augmented/59513-3-0-4.wav,0.017950773,4,dog_bark,0.907659948,0.45%,fold10
D:/urbansound-fold10-augmented/66115-1-0-0.wav,0.018949509,4,air_conditioner,0.363814235,0.47%,fold10
D:/urbansound-fold10-augmented/66115-1-0-1.wav,0.01695466,4,engine_idling,0.355783939,0.42%,fold10
D:/urbansound-fold10-augmented/69661-3-0-14.wav,0.017953396,4,dog_bark,0.61291194,0.45%,fold10
D:/urbansound-fold10-augmented/69661-3-0-23.wav,0.017953634,4,dog_bark,0.580202997,0.45%,fold10
D:/urbansound-fold10-augmented/69661-3-0-29.wav,0.019947052,4,dog_bark,0.603650451,0.50%,fold10
D:/urbansound-fold10-augmented/71312-3-0-1.wav,0.020005465,4,dog_bark,0.490547806,0.50%,fold10
D:/urbansound-fold10-augmented/71312-3-0-2.wav,0.017952204,4,dog_bark,0.674300432,0.45%,fold10
D:/urbansound-fold10-augmented/71312-3-0-4.wav,0.019946575,4,dog_bark,0.510713756,0.50%,fold10
D:/urbansound-fold10-augmented/71312-3-0-5.wav,0.019946575,4,dog_bark,0.661221385,0.50%,fold10
D:/urbansound-fold10-augmented/72220-3-0-0.wav,0.017993689,3.04,children_playing,0.361261338,0.59%,fold10
D:/urbansound-fold10-augmented/72220-3-2-2.wav,0.017951488,4,children_playing,0.378951132,0.45%,fold10
D:/urbansound-fold10-augmented/72220-3-2-3.wav,0.017953157,4,dog_bark,0.615587533,0.45%,fold10
D:/urbansound-fold10-augmented/72220-3-2-4.wav,0.019029856,4,dog_bark,0.680355132,0.48%,fold10
D:/urbansound-fold10-augmented/73524-0-0-0.wav,0.016956329,4,engine_idling,0.711734474,0.42%,fold10
D:/urbansound-fold10-augmented/73524-0-0-101.wav,0.01495862,4,engine_idling,0.461046755,0.37%,fold10
D:/urbansound-fold10-augmented/73524-0-0-105.wav,0.014961243,4,engine_idling,0.652996778,0.37%,fold10
D:/urbansound-fold10-augmented/73524-0-0-113.wav,0.01496172,4,engine_idling,0.517415345,0.37%,fold10
D:/urbansound-fold10-augmented/73524-0-0-114.wav,0.01495862,4,engine_idling,0.412771672,0.37%,fold10
D:/urbansound-fold10-augmented/73524-0-0-126.wav,0.015957594,4,air_conditioner,0.434042543,0.40%,fold10
D:/urbansound-fold10-augmented/73524-0-0-127.wav,0.015957594,4,engine_idling,0.449071139,0.40%,fold10
D:/urbansound-fold10-augmented/73524-0-0-128.wav,0.015956879,4,air_conditioner,0.390042603,0.40%,fold10
D:/urbansound-fold10-augmented/73524-0-0-133.wav,0.015956163,4,engine_idling,0.483466804,0.40%,fold10
D:/urbansound-fold10-augmented/73524-0-0-137.wav,0.015957355,4,engine_idling,0.482031405,0.40%,fold10
D:/urbansound-fold10-augmented/73524-0-0-2.wav,0.016999006,4,engine_idling,0.611232638,0.42%,fold10
D:/urbansound-fold10-augmented/73524-0-0-23.wav,0.021943092,4,engine_idling,0.525197446,0.55%,fold10
D:/urbansound-fold10-augmented/73524-0-0-30.wav,0.015958071,4,engine_idling,0.618807256,0.40%,fold10
D:/urbansound-fold10-augmented/73524-0-0-31.wav,0.014961481,4,engine_idling,0.700573921,0.37%,fold10
D:/urbansound-fold10-augmented/73524-0-0-32.wav,0.015002489,4,engine_idling,0.68647778,0.38%,fold10
D:/urbansound-fold10-augmented/73524-0-0-5.wav,0.014958143,4,air_conditioner,0.301838666,0.37%,fold10
D:/urbansound-fold10-augmented/73524-0-0-52.wav,0.015957594,4,engine_idling,0.523377895,0.40%,fold10
D:/urbansound-fold10-augmented/73524-0-0-54.wav,0.017002106,4,siren,0.953458488,0.43%,fold10
D:/urbansound-fold10-augmented/73524-0-0-6.wav,0.015957355,4,air_conditioner,0.515828192,0.40%,fold10
D:/urbansound-fold10-augmented/73524-0-0-63.wav,0.01496172,4,engine_idling,0.54252404,0.37%,fold10
D:/urbansound-fold10-augmented/73524-0-0-73.wav,0.016953707,4,engine_idling,0.548956811,0.42%,fold10
D:/urbansound-fold10-augmented/73524-0-0-74.wav,0.01695466,4,engine_idling,0.63835758,0.42%,fold10
D:/urbansound-fold10-augmented/73524-0-0-8.wav,0.013963461,4,engine_idling,0.451946497,0.35%,fold10
D:/urbansound-fold10-augmented/73524-0-0-92.wav,0.016955137,4,engine_idling,0.538967013,0.42%,fold10
D:/urbansound-fold10-augmented/73524-0-0-98.wav,0.014961481,4,engine_idling,0.57794112,0.37%,fold10
D:/urbansound-fold10-augmented/73524-0-0-99.wav,0.015957117,4,engine_idling,0.431519568,0.40%,fold10
D:/urbansound-fold10-augmented/74364-8-1-0.wav,0.03291297,4,children_playing,0.613573909,0.82%,fold10
D:/urbansound-fold10-augmented/74364-8-1-1.wav,0.017951965,4,gun_shot,0.503901184,0.45%,fold10
D:/urbansound-fold10-augmented/74364-8-1-10.wav,0.020944595,4,children_playing,0.54110539,0.52%,fold10
D:/urbansound-fold10-augmented/74364-8-1-11.wav,0.020985603,4,children_playing,0.684866607,0.52%,fold10
D:/urbansound-fold10-augmented/74364-8-1-12.wav,0.019455671,4,children_playing,0.3198452,0.49%,fold10
D:/urbansound-fold10-augmented/74364-8-1-13.wav,0.031914234,4,children_playing,0.589001298,0.80%,fold10
D:/urbansound-fold10-augmented/74364-8-1-14.wav,0.02001524,4,children_playing,0.556001604,0.50%,fold10
D:/urbansound-fold10-augmented/74364-8-1-15.wav,0.018950462,4,children_playing,0.719371259,0.47%,fold10
D:/urbansound-fold10-augmented/74364-8-1-16.wav,0.019945621,4,drilling,0.197296038,0.50%,fold10
D:/urbansound-fold10-augmented/74364-8-1-17.wav,0.028923035,4,children_playing,0.524937034,0.72%,fold10
D:/urbansound-fold10-augmented/74364-8-1-18.wav,0.033910275,4,children_playing,0.61964792,0.85%,fold10
D:/urbansound-fold10-augmented/74364-8-1-19.wav,0.019946575,4,children_playing,0.668172657,0.50%,fold10
D:/urbansound-fold10-augmented/74364-8-1-2.wav,0.017951965,4,drilling,0.702350259,0.45%,fold10
D:/urbansound-fold10-augmented/74364-8-1-20.wav,0.020945072,4,children_playing,0.303321451,0.52%,fold10
D:/urbansound-fold10-augmented/74364-8-1-21.wav,0.018949509,4,children_playing,0.466718405,0.47%,fold10
D:/urbansound-fold10-augmented/74364-8-1-22.wav,0.020945311,4,dog_bark,0.368691236,0.52%,fold10
D:/urbansound-fold10-augmented/74364-8-1-23.wav,0.019058228,4,drilling,0.345796168,0.48%,fold10
D:/urbansound-fold10-augmented/74364-8-1-24.wav,0.019946337,4,gun_shot,0.437173426,0.50%,fold10
D:/urbansound-fold10-augmented/74364-8-1-25.wav,0.01595664,4,dog_bark,0.347642124,0.40%,fold10
D:/urbansound-fold10-augmented/74364-8-1-26.wav,0.019454479,4,dog_bark,0.559726536,0.49%,fold10
D:/urbansound-fold10-augmented/74364-8-1-27.wav,0.017952204,4,children_playing,0.634084821,0.45%,fold10
D:/urbansound-fold10-augmented/74364-8-1-3.wav,0.017953396,4,children_playing,0.57441932,0.45%,fold10
D:/urbansound-fold10-augmented/74364-8-1-4.wav,0.017952919,4,children_playing,0.240627289,0.45%,fold10
D:/urbansound-fold10-augmented/74364-8-1-5.wav,0.017951965,4,children_playing,0.663278461,0.45%,fold10
D:/urbansound-fold10-augmented/74364-8-1-6.wav,0.03091836,4,dog_bark,0.526015282,0.77%,fold10
D:/urbansound-fold10-augmented/74364-8-1-7.wav,0.017952919,4,street_music,0.183538869,0.45%,fold10
D:/urbansound-fold10-augmented/74364-8-1-8.wav,0.018949509,4,children_playing,0.492797792,0.47%,fold10
D:/urbansound-fold10-augmented/74364-8-1-9.wav,0.020942926,4,children_playing,0.717901647,0.52%,fold10
D:/urbansound-fold10-augmented/74922-4-0-0.wav,0.019946098,4,drilling,0.984796345,0.50%,fold10
D:/urbansound-fold10-augmented/74922-4-0-1.wav,0.017950535,4,drilling,0.994091451,0.45%,fold10
D:/urbansound-fold10-augmented/74922-4-0-2.wav,0.019947767,4,drilling,0.992559612,0.50%,fold10
D:/urbansound-fold10-augmented/74922-4-0-3.wav,0.017953396,4,drilling,0.995825946,0.45%,fold10
D:/urbansound-fold10-augmented/74922-4-0-4.wav,0.01994729,4,drilling,0.995935082,0.50%,fold10
D:/urbansound-fold10-augmented/74922-4-0-5.wav,0.019945383,4,drilling,0.993715703,0.50%,fold10
D:/urbansound-fold10-augmented/74922-4-0-6.wav,0.042885303,4,drilling,0.974605918,1.07%,fold10
D:/urbansound-fold10-augmented/74922-4-0-7.wav,0.019947529,4,drilling,0.996630907,0.50%,fold10
D:/urbansound-fold10-augmented/77901-9-0-0.wav,0.015957594,4,street_music,0.6861974,0.40%,fold10
D:/urbansound-fold10-augmented/77901-9-0-1.wav,0.015956879,4,street_music,0.619518399,0.40%,fold10
D:/urbansound-fold10-augmented/77901-9-0-2.wav,0.015957355,4,children_playing,0.557592988,0.40%,fold10
D:/urbansound-fold10-augmented/77901-9-0-3.wav,0.014960051,4,street_music,0.651070297,0.37%,fold10
D:/urbansound-fold10-augmented/77901-9-0-4.wav,0.023936987,4,street_music,0.334251404,0.60%,fold10
D:/urbansound-fold10-augmented/77901-9-0-6.wav,0.014960051,4,children_playing,0.453950971,0.37%,fold10
D:/urbansound-fold10-augmented/77901-9-0-7.wav,0.016953707,4,children_playing,0.221011907,0.42%,fold10
D:/urbansound-fold10-augmented/77927-3-0-0.wav,0.017953634,4,siren,0.828867137,0.45%,fold10
D:/urbansound-fold10-augmented/77927-3-0-1.wav,0.018949509,4,siren,0.976311803,0.47%,fold10
D:/urbansound-fold10-augmented/77927-3-0-2.wav,0.023446083,4,siren,0.896178901,0.59%,fold10
D:/urbansound-fold10-augmented/77927-3-1-1.wav,0.019948721,4,street_music,0.552179039,0.50%,fold10
D:/urbansound-fold10-augmented/7965-3-16-0.wav,0.017953634,1.878956916,drilling,0.350161195,0.96%,fold10
D:/urbansound-fold10-augmented/7965-3-22-0.wav,0.016954184,2.925963719,drilling,0.3808088,0.58%,fold10
D:/urbansound-fold10-augmented/81791-3-0-0.wav,0.018951178,4,dog_bark,0.964615166,0.47%,fold10
D:/urbansound-fold10-augmented/81791-3-0-1.wav,0.017951965,4,dog_bark,0.951256514,0.45%,fold10
D:/urbansound-fold10-augmented/83191-9-0-0.wav,0.015959024,4,children_playing,0.313898653,0.40%,fold10
D:/urbansound-fold10-augmented/83191-9-0-11.wav,0.016953707,4,children_playing,0.315147221,0.42%,fold10
D:/urbansound-fold10-augmented/83191-9-0-13.wav,0.014960051,4,street_music,0.241192177,0.37%,fold10
D:/urbansound-fold10-augmented/83191-9-0-17.wav,0.014959574,4,dog_bark,0.198859543,0.37%,fold10
D:/urbansound-fold10-augmented/83191-9-0-4.wav,0.015957117,4,children_playing,0.374099493,0.40%,fold10
D:/urbansound-fold10-augmented/83191-9-0-6.wav,0.02094388,4,street_music,0.366918564,0.52%,fold10
D:/urbansound-fold10-augmented/83195-9-0-11.wav,0.015957594,4,street_music,0.445994735,0.40%,fold10
D:/urbansound-fold10-augmented/83195-9-0-14.wav,0.015957355,4,siren,0.248019353,0.40%,fold10
D:/urbansound-fold10-augmented/83195-9-0-2.wav,0.01894927,4,children_playing,0.220951512,0.47%,fold10
D:/urbansound-fold10-augmented/83195-9-0-3.wav,0.017951488,4,dog_bark,0.273783743,0.45%,fold10
D:/urbansound-fold10-augmented/83195-9-0-6.wav,0.017994165,4,street_music,0.181411713,0.45%,fold10
D:/urbansound-fold10-augmented/83195-9-0-7.wav,0.01899147,4,siren,0.348205686,0.47%,fold10
D:/urbansound-fold10-augmented/83502-0-0-0.wav,0.031913042,4,air_conditioner,0.375221878,0.80%,fold10
D:/urbansound-fold10-augmented/83502-0-0-1.wav,0.019945383,4,children_playing,0.192981392,0.50%,fold10
D:/urbansound-fold10-augmented/83502-0-0-10.wav,0.019946814,4,children_playing,0.537689507,0.50%,fold10
D:/urbansound-fold10-augmented/83502-0-0-11.wav,0.020949125,4,children_playing,0.414286405,0.52%,fold10
D:/urbansound-fold10-augmented/83502-0-0-12.wav,0.019946814,4,dog_bark,0.33936426,0.50%,fold10
D:/urbansound-fold10-augmented/83502-0-0-13.wav,0.016955853,4,air_conditioner,0.671543658,0.42%,fold10
D:/urbansound-fold10-augmented/83502-0-0-2.wav,0.017951965,4,children_playing,0.197444543,0.45%,fold10
D:/urbansound-fold10-augmented/83502-0-0-3.wav,0.018949509,4,air_conditioner,0.321559548,0.47%,fold10
D:/urbansound-fold10-augmented/83502-0-0-4.wav,0.016997337,4,air_conditioner,0.590092182,0.42%,fold10
D:/urbansound-fold10-augmented/83502-0-0-5.wav,0.029920101,4,air_conditioner,0.779010952,0.75%,fold10
D:/urbansound-fold10-augmented/83502-0-0-6.wav,0.017951965,4,air_conditioner,0.818717599,0.45%,fold10
D:/urbansound-fold10-augmented/83502-0-0-7.wav,0.016955614,4,air_conditioner,0.512718558,0.42%,fold10
D:/urbansound-fold10-augmented/83502-0-0-8.wav,0.020943165,4,air_conditioner,0.376142621,0.52%,fold10
D:/urbansound-fold10-augmented/83502-0-0-9.wav,0.030916452,4,air_conditioner,0.5311414,0.77%,fold10
D:/urbansound-fold10-augmented/84249-9-0-10.wav,0.015957594,4,car_horn,0.295448184,0.40%,fold10
D:/urbansound-fold10-augmented/84249-9-0-11.wav,0.018950701,4,car_horn,0.244842559,0.47%,fold10
D:/urbansound-fold10-augmented/84249-9-0-3.wav,0.015957117,4,street_music,0.207972392,0.40%,fold10
D:/urbansound-fold10-augmented/84249-9-0-6.wav,0.015957594,4,car_horn,0.466441751,0.40%,fold10
D:/urbansound-fold10-augmented/84249-9-0-7.wav,0.015957594,4,car_horn,0.36280635,0.40%,fold10
D:/urbansound-fold10-augmented/84249-9-0-8.wav,0.015957355,4,street_music,0.195518345,0.40%,fold10
D:/urbansound-fold10-augmented/85574-3-0-0.wav,0.017953396,4,children_playing,0.561319947,0.45%,fold10
D:/urbansound-fold10-augmented/85574-3-0-12.wav,0.015956163,4,children_playing,0.561992288,0.40%,fold10
D:/urbansound-fold10-augmented/85574-3-0-2.wav,0.016953945,4,children_playing,0.46015805,0.42%,fold10
D:/urbansound-fold10-augmented/85574-3-0-8.wav,0.016956091,4,children_playing,0.453604102,0.42%,fold10
D:/urbansound-fold10-augmented/88121-8-0-0.wav,0.018950462,4,siren,0.953309357,0.47%,fold10
D:/urbansound-fold10-augmented/88121-8-0-1.wav,0.019946814,4,siren,0.963145494,0.50%,fold10
D:/urbansound-fold10-augmented/88121-8-0-2.wav,0.019947529,4,siren,0.52653563,0.50%,fold10
D:/urbansound-fold10-augmented/88121-8-0-3.wav,0.018950224,4,children_playing,0.404854417,0.47%,fold10
D:/urbansound-fold10-augmented/88121-8-2-0.wav,0.014959812,1.948458333,gun_shot,0.620196223,0.77%,fold10
D:/urbansound-fold10-augmented/93567-8-0-0.wav,0.01894927,4,siren,0.847679257,0.47%,fold10
D:/urbansound-fold10-augmented/93567-8-0-1.wav,0.018948078,4,siren,0.368885309,0.47%,fold10
D:/urbansound-fold10-augmented/93567-8-0-10.wav,0.017951727,4,siren,0.412854284,0.45%,fold10
D:/urbansound-fold10-augmented/93567-8-0-11.wav,0.018458843,4,siren,0.981918573,0.46%,fold10
D:/urbansound-fold10-augmented/93567-8-0-12.wav,0.031914949,4,siren,0.944811702,0.80%,fold10
