D:/urbansound8k_fold10/99192-4-0-27.wav,0.009973288,4,drilling,0.543274879,0.25%,4
D:/urbansound8k_fold10/99192-4-0-28.wav,0.011968136,4,drilling,0.843195856,0.30%,4
D:/urbansound8k_fold10/99192-4-0-3.wav,0.009972811,4,drilling,0.615726829,0.25%,4
D:/urbansound8k_fold10/99192-4-0-30.wav,0.009973288,4,drilling,0.826673269,0.25%,4
D:/urbansound8k_fold10/99192-4-0-32.wav,0.009971857,4,drilling,0.711216986,0.25%,4
D:/urbansound8k_fold10/99192-4-0-33.wav,0.010970831,4,drilling,0.807998598,0.27%,4
D:/urbansound8k_fold10/99192-4-0-38.wav,0.00997448,4,drilling,0.867459476,0.25%,4
D:/urbansound8k_fold10/99192-4-0-40.wav,0.010970354,4,drilling,0.88166678,0.27%,4
D:/urbansound8k_fold10/99192-4-0-41.wav,0.009971619,4,drilling,0.860682487,0.25%,4
D:/urbansound8k_fold10/99192-4-0-43.wav,0.011967659,4,drilling,0.881667495,0.30%,4
D:/urbansound8k_fold10/99192-4-0-47.wav,0.010971546,4,drilling,0.65458715,0.27%,4
D:/urbansound8k_fold10/99192-4-0-48.wav,0.012011051,4,drilling,0.898472428,0.30%,4
D:/urbansound8k_fold10/99192-4-0-49.wav,0.009973526,4,drilling,0.958215058,0.25%,4
D:/urbansound8k_fold10/99192-4-0-52.wav,0.010970592,4,drilling,0.698963046,0.27%,4
D:/urbansound8k_fold10/99192-4-0-53.wav,0.012964725,4,drilling,0.75946784,0.32%,4
D:/urbansound8k_fold10/99192-4-0-54.wav,0.009974957,4,drilling,0.765583873,0.25%,4
D:/urbansound8k_fold10/99192-4-0-55.wav,0.011966944,4,drilling,0.709788084,0.30%,4
D:/urbansound8k_fold10/99192-4-0-7.wav,0.011967182,4,drilling,0.917235434,0.30%,4
,,,,,,
,,,,,,
,,,TP,15,,
,,,FN,1,,
,,,FP,2,,
,,,TN,532,,
,,,acc,0.994545455,,
,,,prec,0.882352941,,
,,,recall,0.9375,,
,,,spec,0.996254682,,
